asin,name,price,rating,reviews,url,page,keyword,scraped_at
B0DMM1H92H,"GOBOULT Y1 Pro Ear Buds Wireless 60H Playtime, 4 Mics Calling, 45ms Low Latency Gaming, Made in India,13mm Bass Driver Earbuds Buds TWS Bluetooth Wireless Earphone",₹999.00,3.9,(2.1K),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMjAxMDkxMTU0Njc0NjU6MTc4MDY3NjU2MzpzcF9hdGY6MzAwODYwOTg4NzQ2MDMyOjowOjo&url=%2FGOBOULT-Wireless-Playtime-Bluetooth-Earphone%2Fdp%2FB0DMM1H92H%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.c7n4eVoGPRlBeybR-_yqIVf2bJGDqBoN0H1HeEmhZLUkaztAXWjjP_9STZMwB1D6_lAnF_rQUVYQsgbdAhI54APspkRtNusAwh448qUw0S36KzEYuaHFQkAh6aW2ROvUoy9nG3p5uro37e3zPwBVfGOblTl_HdUZIS46iRgrFT3ktGJ20zpOz37rcT17TGkNkhHe2yc_FrjL8Isxuh7wSyTyuUL7_qMagB3JiPGDYJg.UbltKH7bdYudZCd1n88dcGDKHT9LXX-RlmPSyxY_DNo%26dib_tag%3Dse%26keywords%3Dwireless%2Bearphones%26qid%3D1780676563%26sr%3D8-1-spons%26aref%3DD10Oh46QPf%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=D10Oh46QPf&sp_cr=ZAZ,1,wireless earphones,2026-06-05 21:52:46
B0DN1RPL19,"GOBOULT Mustang Torq Wireless in Ear Earbuds with 60H Playtime, App Support, Quad Mic ENC, 45ms Low Latency, 13mm Driver, Breathing LEDs, Made in India Ear Buds Wireless (Silver)",₹1799.00,4.0,(13.6K),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMjAxMDkxMTU0Njc0NjU6MTc4MDY3NjU2MzpzcF9hdGY6MzAwNDgzMzI3MDY4MDMyOjowOjo&url=%2FLaunched-Earbuds-Playtime-Breathing-Wireless%2Fdp%2FB0DN1RPL19%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.c7n4eVoGPRlBeybR-_yqIVf2bJGDqBoN0H1HeEmhZLUkaztAXWjjP_9STZMwB1D6_lAnF_rQUVYQsgbdAhI54APspkRtNusAwh448qUw0S36KzEYuaHFQkAh6aW2ROvUoy9nG3p5uro37e3zPwBVfGOblTl_HdUZIS46iRgrFT3ktGJ20zpOz37rcT17TGkNkhHe2yc_FrjL8Isxuh7wSyTyuUL7_qMagB3JiPGDYJg.UbltKH7bdYudZCd1n88dcGDKHT9LXX-RlmPSyxY_DNo%26dib_tag%3Dse%26keywords%3Dwireless%2Bearphones%26qid%3D1780676563%26sr%3D8-2-spons%26aref%3DI0c7MHAFWO%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=I0c7MHAFWO&sp_cr=ZAZ,1,wireless earphones,2026-06-05 21:52:46
B0FMDL81GS,"OnePlus Nord Buds 3r TWS Earbuds up to 54 Hours Playback, 2-mic Clear Calls, 3D Spatial Audio, AI Translation, 12.4mm Drivers, Dual-Device Connectivity, 47ms Low Latency - Ash Black",₹1799.00,4.3,(45.4K),https://www.amazon.in/OnePlus-Playback-Translation-Dual-Device-Connectivity/dp/B0FMDL81GS/ref=sr_1_3?dib=eyJ2IjoiMSJ9.c7n4eVoGPRlBeybR-_yqIVf2bJGDqBoN0H1HeEmhZLUkaztAXWjjP_9STZMwB1D6_lAnF_rQUVYQsgbdAhI54APspkRtNusAwh448qUw0S36KzEYuaHFQkAh6aW2ROvUoy9nG3p5uro37e3zPwBVfGOblTl_HdUZIS46iRgrFT3ktGJ20zpOz37rcT17TGkNkhHe2yc_FrjL8Isxuh7wSyTyuUL7_qMagB3JiPGDYJg.UbltKH7bdYudZCd1n88dcGDKHT9LXX-RlmPSyxY_DNo&dib_tag=se&keywords=wireless+earphones&qid=1780676563&sr=8-3,1,wireless earphones,2026-06-05 21:52:46
B0C3ZYFZ77,"Boat Airdopes Joy, 35Hrs Battery, Fast Charge, IWP Tech, Low Latency, 2Mic ENx, Type-C Port, v5.3 Bluetooth Earbuds, TWS Ear Buds Wireless Earphones with mic(Jet Black)",₹799.00,3.8,(9.7K),https://www.amazon.in/boAt-Airdopes-Alpha-Wireless-Earbuds/dp/B0C3ZYFZ77/ref=sr_1_4?dib=eyJ2IjoiMSJ9.c7n4eVoGPRlBeybR-_yqIVf2bJGDqBoN0H1HeEmhZLUkaztAXWjjP_9STZMwB1D6_lAnF_rQUVYQsgbdAhI54APspkRtNusAwh448qUw0S36KzEYuaHFQkAh6aW2ROvUoy9nG3p5uro37e3zPwBVfGOblTl_HdUZIS46iRgrFT3ktGJ20zpOz37rcT17TGkNkhHe2yc_FrjL8Isxuh7wSyTyuUL7_qMagB3JiPGDYJg.UbltKH7bdYudZCd1n88dcGDKHT9LXX-RlmPSyxY_DNo&dib_tag=se&keywords=wireless+earphones&qid=1780676563&sr=8-4,1,wireless earphones,2026-06-05 21:52:46
B0GXNT6HDR,VARNIADR Wireless Earbuds Bluetooth 5.3 TWS Earphones Full Touch Control Headphones Built-in Microphone Premium Sound Quality Ensure Fast Stable & Connection with Type C Charger,₹349.00,4.0,(24),https://www.amazon.in/Bluetooth-Earphones-Headphones-Microphone-Connection/dp/B0GXNT6HDR/ref=sr_1_5?dib=eyJ2IjoiMSJ9.c7n4eVoGPRlBeybR-_yqIVf2bJGDqBoN0H1HeEmhZLUkaztAXWjjP_9STZMwB1D6_lAnF_rQUVYQsgbdAhI54APspkRtNusAwh448qUw0S36KzEYuaHFQkAh6aW2ROvUoy9nG3p5uro37e3zPwBVfGOblTl_HdUZIS46iRgrFT3ktGJ20zpOz37rcT17TGkNkhHe2yc_FrjL8Isxuh7wSyTyuUL7_qMagB3JiPGDYJg.UbltKH7bdYudZCd1n88dcGDKHT9LXX-RlmPSyxY_DNo&dib_tag=se&keywords=wireless+earphones&qid=1780676563&sr=8-5,1,wireless earphones,2026-06-05 21:52:46
B0GN73QQFF,"Portronics Harmonics Z12 in Ear Bluetooth Neckband with Metallic Built & Hall Switch(ON/OFF),Upto 35 Hours Playtime, Gaming/Music Mode, Low Latency, Bluetooth Version 5.3V, Type C Fast Charging(Black)",₹799.00,4.3,(32),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3MjQzMjQ3ODQzMTY5OTM5OjE3ODA2NzY1NjM6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDk5Nzg4Mjc0NjEzMjo6MDo6&url=%2FPortronics-Harmonics-Bluetooth-Neckband-Metallic%2Fdp%2FB0GN73QQFF%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%253Aamzn1.sym.7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%26cv_ct_cx%3Dwireless%2Bearphones%26keywords%3Dwireless%2Bearphones%26pd_rd_i%3DB0GN73QQFF%26pd_rd_r%3D70043123-9363-493a-9865-8e7c91afe22c%26pd_rd_w%3DbHg0w%26pd_rd_wg%3DeXsXF%26pf_rd_p%3D7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%26pf_rd_r%3DFN5P4ZKXE6B443AV4ZM7%26qid%3D1780676563%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-1-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26aref%3D0rYVwKorX3%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=0rYVwKorX3&sp_cr=ZAZ,1,wireless earphones,2026-06-05 21:52:46
B0DN1RPL19,"GOBOULT Mustang Torq Wireless in Ear Earbuds with 60H Playtime, App Support, Quad Mic ENC, 45ms Low Latency, 13mm Driver, Breathing LEDs, Made in India Ear Buds Wireless (Silver)",₹1799.00,4.0,(13.6K),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3MjQzMjQ3ODQzMTY5OTM5OjE3ODA2NzY1NjM6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDQ4MzMyNzA2ODAzMjo6MTo6&url=%2FLaunched-Earbuds-Playtime-Breathing-Wireless%2Fdp%2FB0DN1RPL19%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%253Aamzn1.sym.7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%26cv_ct_cx%3Dwireless%2Bearphones%26keywords%3Dwireless%2Bearphones%26pd_rd_i%3DB0DN1RPL19%26pd_rd_r%3D70043123-9363-493a-9865-8e7c91afe22c%26pd_rd_w%3DbHg0w%26pd_rd_wg%3DeXsXF%26pf_rd_p%3D7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%26pf_rd_r%3DFN5P4ZKXE6B443AV4ZM7%26qid%3D1780676563%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-2-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26aref%3DI0c7MHAFWO%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=I0c7MHAFWO&sp_cr=ZAZ,1,wireless earphones,2026-06-05 21:52:46
B0GNXCGZSF,"Portronics Twins one in Ear Earbuds with Deep Bass, Upto 30 Hours Playtime,13mm Dynamic Driver, Game/Music Mode, Bluetooth V6.0, Voice Assistant, Type C Fast Charging Buds, Lightweight Design(White)",₹849.00,4.2,(7),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3MjQzMjQ3ODQzMTY5OTM5OjE3ODA2NzY1NjM6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMTExODkzMzkyNzAzMjo6Mjo6&url=%2FPortronics-Playtime-Bluetooth-Assistant-Lightweight%2Fdp%2FB0GNXCGZSF%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%253Aamzn1.sym.7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%26cv_ct_cx%3Dwireless%2Bearphones%26keywords%3Dwireless%2Bearphones%26pd_rd_i%3DB0GNXCGZSF%26pd_rd_r%3D70043123-9363-493a-9865-8e7c91afe22c%26pd_rd_w%3DbHg0w%26pd_rd_wg%3DeXsXF%26pf_rd_p%3D7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%26pf_rd_r%3DFN5P4ZKXE6B443AV4ZM7%26qid%3D1780676563%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-3-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26aref%3DB3Q5m5Z9fU%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=B3Q5m5Z9fU&sp_cr=ZAZ,1,wireless earphones,2026-06-05 21:52:46
B0D78XSMSM,"pTron Bassbuds Astra in-Ear TWS Earbuds w/Stereo Sound, 34Hrs Playtime, Stereo Calls, Custom EQ, Mobile App, BTv5.3 Headphones, Touch Control, Voice Assistant, Type C Charging & IPX4 (Black)",₹597.00,4.0,(2.3K),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3MjQzMjQ3ODQzMTY5OTM5OjE3ODA2NzY1NjM6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDY0MzAxMDUxMzAzMjo6Mzo6&url=%2FpTron-Bassbuds-Bluetooth-Headphones-Assistant%2Fdp%2FB0D78XSMSM%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%253Aamzn1.sym.7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%26cv_ct_cx%3Dwireless%2Bearphones%26keywords%3Dwireless%2Bearphones%26pd_rd_i%3DB0D78XSMSM%26pd_rd_r%3D70043123-9363-493a-9865-8e7c91afe22c%26pd_rd_w%3DbHg0w%26pd_rd_wg%3DeXsXF%26pf_rd_p%3D7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%26pf_rd_r%3DFN5P4ZKXE6B443AV4ZM7%26qid%3D1780676563%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-4-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26aref%3DwJtyVQhBJ4%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=wJtyVQhBJ4&sp_cr=ZAZ,1,wireless earphones,2026-06-05 21:52:46
B0G2GGLTMF,Mivi DuoPods Sync in Ear Earbuds | 60H Playtime Bluetooth Earphones Wireless | Earbuds ENC for Clear Calls | 13mm Drivers Ear Buds Wireless | Gaming Mode | BT 5.3 TWS ENC Earbuds Style | Earpods,₹899.00,4.2,(779),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3MjQzMjQ3ODQzMTY5OTM5OjE3ODA2NzY1NjM6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDg3NjY5NjcyMTczMjo6NDo6&url=%2FMivi-Playtime-Bluetooth-Earphones-Wireless%2Fdp%2FB0G2GGLTMF%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%253Aamzn1.sym.7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%26cv_ct_cx%3Dwireless%2Bearphones%26keywords%3Dwireless%2Bearphones%26pd_rd_i%3DB0G2GGLTMF%26pd_rd_r%3D70043123-9363-493a-9865-8e7c91afe22c%26pd_rd_w%3DbHg0w%26pd_rd_wg%3DeXsXF%26pf_rd_p%3D7e2c8ac4-9f12-4bcd-9497-a8ae54bc8764%26pf_rd_r%3DFN5P4ZKXE6B443AV4ZM7%26qid%3D1780676563%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-5-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26aref%3DoewpQ7qVXo%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&aref=oewpQ7qVXo&sp_cr=ZAZ,1,wireless earphones,2026-06-05 21:52:46
B0F7Y54PJX,"Boat Rockerz 113, 40H Battery, Dual Pair, Fast Charge, ENx Tech, Stream Ad Free Music via App Support, Magnetic Buds, Bluetooth Neckband, Wireless with Mic in Ear Earphones (Active Black)",₹799.00,4.0,(10.5K),https://www.amazon.in/boAt-Rockerz-Magnetic-Bluetooth-Earphones/dp/B0F7Y54PJX/ref=sr_1_6?dib=eyJ2IjoiMSJ9.c7n4eVoGPRlBeybR-_yqIVf2bJGDqBoN0H1HeEmhZLUkaztAXWjjP_9STZMwB1D6_lAnF_rQUVYQsgbdAhI54APspkRtNusAwh448qUw0S36KzEYuaHFQkAh6aW2ROvUoy9nG3p5uro37e3zPwBVfGOblTl_HdUZIS46iRgrFT3ktGJ20zpOz37rcT17TGkNkhHe2yc_FrjL8Isxuh7wSyTyuUL7_qMagB3JiPGDYJg.UbltKH7bdYudZCd1n88dcGDKHT9LXX-RlmPSyxY_DNo&dib_tag=se&keywords=wireless+earphones&qid=1780676563&sr=8-6,1,wireless earphones,2026-06-05 21:52:46
B0FHKHT717,"Philips TAT1269 Bluetooth Truly Wireless in Ear Earbuds with mic, 13mm Drivers, Bluetooth 5.4, 40H Playtime, IPX5, Fast Charging, Touch Controls, Voice Assistant, Mono Mode, LED Indicator (Deep Black)",₹999.00,3.9,(693),https://www.amazon.in/Philips-Bluetooth-Wireless-Assistant-Indicator/dp/B0FHKHT717/ref=sr_1_7?dib=eyJ2IjoiMSJ9.c7n4eVoGPRlBeybR-_yqIVf2bJGDqBoN0H1HeEmhZLUkaztAXWjjP_9STZMwB1D6_lAnF_rQUVYQsgbdAhI54APspkRtNusAwh448qUw0S36KzEYuaHFQkAh6aW2ROvUoy9nG3p5uro37e3zPwBVfGOblTl_HdUZIS46iRgrFT3ktGJ20zpOz37rcT17TGkNkhHe2yc_FrjL8Isxuh7wSyTyuUL7_qMagB3JiPGDYJg.UbltKH7bdYudZCd1n88dcGDKHT9LXX-RlmPSyxY_DNo&dib_tag=se&keywords=wireless+earphones&qid=1780676563&sr=8-7,1,wireless earphones,2026-06-05 21:52:46
B0GY8PF9S6,"CMEE BURDS Earbuds Wireless Bluetooth 5.3 TWS Earphones with Full Touch Control, Built-in Microphone, Premium Sound Quality, Fast Stable Connection, Type C Charger",₹349.00,N/A,N/A,https://www.amazon.in/Wireless-Bluetooth-Earphones-Microphone-Connection/dp/B0GY8PF9S6/ref=sr_1_8?dib=eyJ2IjoiMSJ9.c7n4eVoGPRlBeybR-_yqIVf2bJGDqBoN0H1HeEmhZLUkaztAXWjjP_9STZMwB1D6_lAnF_rQUVYQsgbdAhI54APspkRtNusAwh448qUw0S36KzEYuaHFQkAh6aW2ROvUoy9nG3p5uro37e3zPwBVfGOblTl_HdUZIS46iRgrFT3ktGJ20zpOz37rcT17TGkNkhHe2yc_FrjL8Isxuh7wSyTyuUL7_qMagB3JiPGDYJg.UbltKH7bdYudZCd1n88dcGDKHT9LXX-RlmPSyxY_DNo&dib_tag=se&keywords=wireless+earphones&qid=1780676563&sr=8-8,1,wireless earphones,2026-06-05 21:52:46
B0DFQ1R3W4,"OnePlus Nord Buds 3 Truly Wireless Bluetooth Earbuds with up to 32dB Active Noise Cancellation, 10mins for 11Hours Fast Charging with Up to 43h Music Playback -Harmonic Gray",₹2299.00,4.3,(21.1K),https://www.amazon.in/OnePlus-Wireless-Bluetooth-Cancellation-Harmonic/dp/B0DFQ1R3W4/ref=sr_1_9?dib=eyJ2IjoiMSJ9.c7n4eVoGPRlBeybR-_yqIVf2bJGDqBoN0H1HeEmhZLUkaztAXWjjP_9STZMwB1D6_lAnF_rQUVYQsgbdAhI54APspkRtNusAwh448qUw0S36KzEYuaHFQkAh6aW2ROvUoy9nG3p5uro37e3zPwBVfGOblTl_HdUZIS46iRgrFT3ktGJ20zpOz37rcT17TGkNkhHe2yc_FrjL8Isxuh7wSyTyuUL7_qMagB3JiPGDYJg.UbltKH7bdYudZCd1n88dcGDKHT9LXX-RlmPSyxY_DNo&dib_tag=se&keywords=wireless+earphones&qid=1780676563&sr=8-9,1,wireless earphones,2026-06-05 21:52:46
B0CKRGNBTP,"Boat Rockerz 255 Pro+, 60H Battery, Fast Charge, IPX7, Dual Pair,Low Latency,Magnetic Buds, Stream Ad Free Music via App Support, in Ear Bluetooth Neckband, Wireless with Mic Earphones (Moon White)",₹999.00,4.0,(1.4L),https://www.amazon.in/boAt-255-Pro-Bluetooth-Earphones/dp/B0CKRGNBTP/ref=sr_1_10?dib=eyJ2IjoiMSJ9.c7n4eVoGPRlBeybR-_yqIVf2bJGDqBoN0H1HeEmhZLUkaztAXWjjP_9STZMwB1D6_lAnF_rQUVYQsgbdAhI54APspkRtNusAwh448qUw0S36KzEYuaHFQkAh6aW2ROvUoy9nG3p5uro37e3zPwBVfGOblTl_HdUZIS46iRgrFT3ktGJ20zpOz37rcT17TGkNkhHe2yc_FrjL8Isxuh7wSyTyuUL7_qMagB3JiPGDYJg.UbltKH7bdYudZCd1n88dcGDKHT9LXX-RlmPSyxY_DNo&dib_tag=se&keywords=wireless+earphones&qid=1780676563&sr=8-10,1,wireless earphones,2026-06-05 21:52:46
B0FN7L9JQ1,"Noise Buds N2 Pro Truly Wireless Earbuds with ANC (Up to 32dB), 70H Playtime, Dual Pairing, InstaCharge (10 Min = 200 Min), Bluetooth v6.0, Metallic Finish – Lunar Silver",₹1799.00,3.8,(8.6K),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMjAxMDkxMTU0Njc0NjU6MTc4MDY3NjU2MzpzcF9tdGY6MzAwODg4MjQxMzI3NzMyOjowOjo&url=%2FNoise-Launched-Wireless-Metallic-Instacharge%2Fdp%2FB0FN7L9JQ1%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.c7n4eVoGPRlBeybR-_yqIVf2bJGDqBoN0H1HeEmhZLUkaztAXWjjP_9STZMwB1D6_lAnF_rQUVYQsgbdAhI54APspkRtNusAwh448qUw0S36KzEYuaHFQkAh6aW2ROvUoy9nG3p5uro37e3zPwBVfGOblTl_HdUZIS46iRgrFT3ktGJ20zpOz37rcT17TGkNkhHe2yc_FrjL8Isxuh7wSyTyuUL7_qMagB3JiPGDYJg.UbltKH7bdYudZCd1n88dcGDKHT9LXX-RlmPSyxY_DNo%26dib_tag%3Dse%26keywords%3Dwireless%2Bearphones%26qid%3D1780676563%26sr%3D8-11-spons%26aref%3DlL4d6PlO73%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=lL4d6PlO73&sp_cr=ZAZ,1,wireless earphones,2026-06-05 21:52:46
B0GNXCGZSF,"Portronics Twins one in Ear Earbuds with Deep Bass, Upto 30 Hours Playtime,13mm Dynamic Driver, Game/Music Mode, Bluetooth V6.0, Voice Assistant, Type C Fast Charging Buds, Lightweight Design(White)",₹849.00,4.2,(7),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMjAxMDkxMTU0Njc0NjU6MTc4MDY3NjU2MzpzcF9tdGY6MzAxMTE4OTMzOTI3MDMyOjowOjo&url=%2FPortronics-Playtime-Bluetooth-Assistant-Lightweight%2Fdp%2FB0GNXCGZSF%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.c7n4eVoGPRlBeybR-_yqIVf2bJGDqBoN0H1HeEmhZLUkaztAXWjjP_9STZMwB1D6_lAnF_rQUVYQsgbdAhI54APspkRtNusAwh448qUw0S36KzEYuaHFQkAh6aW2ROvUoy9nG3p5uro37e3zPwBVfGOblTl_HdUZIS46iRgrFT3ktGJ20zpOz37rcT17TGkNkhHe2yc_FrjL8Isxuh7wSyTyuUL7_qMagB3JiPGDYJg.UbltKH7bdYudZCd1n88dcGDKHT9LXX-RlmPSyxY_DNo%26dib_tag%3Dse%26keywords%3Dwireless%2Bearphones%26qid%3D1780676563%26sr%3D8-12-spons%26aref%3DB3Q5m5Z9fU%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=B3Q5m5Z9fU&sp_cr=ZAZ,1,wireless earphones,2026-06-05 21:52:46
B0CDGGT5RJ,"OnePlus Bullets Wireless Z2 ANC Bluetooth in Ear Earphones with Mic, 45dB Hybrid ANC, Bombastic Bass - 12.4 mm Drivers, 10 Mins Charge - 20 Hrs Music, 28 Hrs Battery (Grand Green)",₹2099.00,4.2,(2.3L),https://www.amazon.in/OnePlus-ANC-Bluetooth-Earphones-Bombastic/dp/B0CDGGT5RJ/ref=sr_1_13?dib=eyJ2IjoiMSJ9.c7n4eVoGPRlBeybR-_yqIVf2bJGDqBoN0H1HeEmhZLUkaztAXWjjP_9STZMwB1D6_lAnF_rQUVYQsgbdAhI54APspkRtNusAwh448qUw0S36KzEYuaHFQkAh6aW2ROvUoy9nG3p5uro37e3zPwBVfGOblTl_HdUZIS46iRgrFT3ktGJ20zpOz37rcT17TGkNkhHe2yc_FrjL8Isxuh7wSyTyuUL7_qMagB3JiPGDYJg.UbltKH7bdYudZCd1n88dcGDKHT9LXX-RlmPSyxY_DNo&dib_tag=se&keywords=wireless+earphones&qid=1780676563&sr=8-13,1,wireless earphones,2026-06-05 21:52:46
B0GK1MTWC1,-73%,₹1199.00,4.3,4.3,https://sponsored-ads.amazon.in/clk/?_encoding=UTF8&p=eAFVj8-K01AUxqmDOtZ_Qxcj1F2FLio3ubdJk6YSJElrbcukY5pq7Sbc3HvTXEyTNLlMBhd9gVkKbn0DV76BTyCu9RV8BcGOgh9n8cH3O-fw1cnx919X32417ltd5E-95dJVZ-PXrRrqnEYs5ZcBXFjqyghnft_3K-9pf3Dacxfz4fkqETE3gCdVyhRWS8u721U1SdUkBCW4vrGww2Nr5L8ceZNF41H9NmXlO5HljXtL1xs587E7WY-Gzata_cl1EpQMFyQOclaQLMGCBTxNeMqCUESNO3iL32epxNPm4zIEJMFlyQk4rIADCHLUusnSYOJ2emUIRMy2jAKSJQkjgmcpuOiC61-A4IKWIMc8FawAJEsFS0VLq9fgyZefXz_9-DxsPvjLHq63HioQQtVAugH1nqJo3aOJ6w2OnHOnM288G9qWk7-YAN3a27uDNtbefpWssAqs_7W3N3_GOpjmibMZXY6nF8TiTra1VbP7sVb_UIuFyMuBLFdVJf2rL29yGVcylW04nqEz_42Dnuc0KGiQJzEtTNGOSxyQIuDUhO0dpybS-1DTtZ6mtMvCRAABI6Iq04gGYKR0gYpQCAwcEkAjauiUQoIpbXMT52UbFywy3xopXW9Xu-3Zb35GsWM&v=c1&r=https%3A%2F%2Fwww.amazon.in%2Fgp%2Faw%2Fd%2FB0GK1MTWC1%3Fpd_rd_plhdr%3Dt%26hsa_cr_id%3D0%26qid%3D1780676563%26sr%3D1-1-9fd4e6c6-0f32-411b-9abc-dfd97dd0cadd%26i%3Daps%26aref%3DY9ndZmXqmM&ref_=sbx__sbtcd2_asin_0_bkgd&pd_rd_w=8Zj5c&content-id=amzn1.sym.1183c3aa-8812-4b69-b5a0-47d783e4595d%3Aamzn1.sym.1183c3aa-8812-4b69-b5a0-47d783e4595d&pf_rd_p=1183c3aa-8812-4b69-b5a0-47d783e4595d&pf_rd_r=FN5P4ZKXE6B443AV4ZM7&pd_rd_wg=eXsXF&pd_rd_r=70043123-9363-493a-9865-8e7c91afe22c,1,wireless earphones,2026-06-05 21:52:46
